Generating tool_config.yaml from TOOLS_SCHEMA...
Generated /root/autodl-tmp/code-agent/configs/verl/tool_config.yaml

==== verl OJ-like baseline eval ====
  dataset:              codecontests_test
  val_file:             /root/autodl-tmp/code-agent/data/verl/codecontests_test.parquet
  train_stub_file:      /root/autodl-tmp/code-agent/data/verl/codecontests_valid.parquet
  model:                /root/autodl-tmp/models/Qwen3-8B
  run_name:             debug32_code_agent_loop_f3072_u2048_verify
  cuda_visible_devices: 0,1
  num_gpus:             2
  max_prompt_length:    4096
  max_response_length:  8192
  max_model_len:        12288
  train_batch_size:     32
  val_batch_size:       16
  val_max_samples:      32
  truncation:           middle
  filter_overlong:      true
  dataloader_workers:   2
  agent_workers:        16
  fsdp_model_dtype:     bf16
  rollout_tp:           1
  gpu_memory_util:      0.82
  max_batched_tokens:   32768
  max_num_seqs:         32
  enforce_eager:        true
  val_temperature:      0.6
  val_top_p:            0.95
  val_top_k:            20
  val_do_sample:        true
  prompt_style:         short_thinking
  first_turn_budget:    3072
  followup_turn_budget: 2048
  patch_verl:           task_runner
  output:               /root/autodl-tmp/code-agent/outputs/verl_baseline_eval/debug32_code_agent_loop_f3072_u2048_verify
  log_file:             /root/autodl-tmp/code-agent/outputs/verl_baseline_eval/debug32_code_agent_loop_f3072_u2048_verify/verl_eval.log

2026-04-30 19:23:55,275	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'PYTHONPATH': '/root/autodl-tmp/code-agent'}, 'working_dir': None}}
[36m(CodeAgentTaskRunner pid=91768)[0m [code-agent] verl runtime patches enabled
[36m(CodeAgentTaskRunner pid=91768)[0m TaskRunner hostname: autodl-container-pba0pwzq5j-6c909df1, PID: 91768
[36m(CodeAgentTaskRunner pid=91768)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(CodeAgentTaskRunner pid=91768)[0m                                  'calculate_entropy': False,
[36m(CodeAgentTaskRunner pid=91768)[0m                                  'calculate_sum_pi_squared': False,
[36m(CodeAgentTaskRunner pid=91768)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
